title,language_label,year,primary_genre,director_gender_label,female_leads_top5,male_leads_top5,female_cast_ratio,female_lead_ratio,total_cast,female_in_full_cast,bechdel_proxy_score,bechdel_proxy_pass,revenue_inr_crore,budget_inr_crore,roi,vote_average,runtime,representation_tier
3 Idiots,Hindi,2009,Drama,Male,1,4,19.2,20.0,26,5,0.0,False,460.0,75.15,6.78,8.0,171,No Representation
Animal,Hindi,2023,Action,Male,2,3,16.5,40.0,158,26,2.0,False,917.0,108.55,7.33,6.119,201,Meaningful Presence
Dangal,Hindi,2016,Drama,Male,4,1,20.0,80.0,25,5,2.0,False,2023.71,86.84,28.9,7.878,161,Meaningful Presence
Like Stars on Earth,Hindi,2007,Drama,Male,1,4,17.6,20.0,17,3,0.0,False,237.3905,21.71,9.93,7.969,162,No Representation
Jawan,Hindi,2023,Action,Male,2,3,9.3,40.0,205,19,2.0,False,1148.0,301.8525,2.78,7.077,169,Meaningful Presence
Sultan,Hindi,2016,Drama,Male,1,4,23.5,20.0,17,4,0.0,False,623.0,86.84,8.81,6.861,170,No Representation
My Name Is Khan,Hindi,2010,Drama,Male,2,2,25.6,40.0,43,11,2.0,False,353.583756,100.2,2.53,8.028,165,Meaningful Presence
12th Fail,Hindi,2023,Drama,Male,1,4,12.0,20.0,25,3,0.0,False,69.305,20.04,2.46,7.9,146,No Representation
Kill,Hindi,2024,Action,Male,1,4,6.2,20.0,81,5,0.0,False,46.76,40.08,0.17,7.105,105,No Representation
Veer-Zaara,Hindi,2004,Drama,Male,4,1,23.3,80.0,30,7,2.0,False,245.367422,58.45,3.2,7.452,192,Meaningful Presence
Dilwale,Hindi,2015,Crime,Male,2,3,9.5,40.0,21,2,2.0,False,509.35,217.1,1.35,6.6,158,Meaningful Presence
Bhaag Milkha Bhaag,Hindi,2013,History,Male,3,2,26.7,60.0,15,4,2.0,False,208.75,38.41,4.43,7.5,186,Meaningful Presence
Aashiqui 2,Hindi,2013,Drama,Male,1,4,12.5,20.0,8,1,0.0,False,133.6,10.855,11.31,6.84,132,No Representation
PK,Hindi,2014,Comedy,Male,1,4,27.3,20.0,22,6,0.0,False,854.0,108.55,8.15,7.695,153,No Representation
Chennai Express,Hindi,2013,Romance,Male,1,4,18.8,20.0,16,3,0.0,False,517.7,150.3,2.44,6.52,141,No Representation
Raees,Hindi,2017,Thriller,Male,2,3,27.3,40.0,11,3,2.0,False,,384.1,,6.663,143,Meaningful Presence
Pathaan,Hindi,2023,Action,Male,2,3,5.7,40.0,53,3,2.0,False,1050.0,252.7545,3.2,6.413,146,Meaningful Presence
Fighter,Hindi,2024,Action,Male,2,3,9.0,40.0,67,6,2.0,False,360.3906593,251.080325,0.44,6.157,167,Meaningful Presence
Dhoom 3,Hindi,2013,Action,Unknown,1,4,41.2,20.0,17,7,0.0,False,759.85,162.825,3.67,6.0,171,No Representation
Bajirao Mastani,Hindi,2015,History,Male,3,2,26.7,60.0,15,4,2.0,False,467.6,162.825,1.87,7.257,158,Meaningful Presence
Drishyam 2,Hindi,2022,Thriller,Male,3,2,27.3,60.0,22,6,2.0,False,342.35,60.12,4.69,8.014,140,Meaningful Presence
Mohabbatein,Hindi,2000,Drama,Male,0,5,27.6,0.0,29,8,0.0,False,167.0,33.4,4.0,7.087,216,No Representation
Kabir Singh,Hindi,2019,Drama,Male,2,3,23.1,40.0,13,3,2.0,False,463.2426694,73.07085,5.34,6.3,172,Meaningful Presence
Tumbbad,Hindi,2018,Fantasy,Male,0,2,11.8,0.0,17,2,0.0,False,,,,7.581,113,No Representation
Gangs of Wasseypur - Part 1,Hindi,2012,Action,Male,2,3,23.5,40.0,17,4,2.0,False,34.235,11.69,1.93,7.076,160,Meaningful Presence
Drishyam,Hindi,2015,Mystery,Male,3,1,18.8,60.0,16,3,2.0,False,150.3,38.41,2.91,7.542,163,Meaningful Presence
Padmaavat,Hindi,2018,Drama,Male,1,4,8.5,20.0,47,4,0.0,False,681.97703995,258.85,1.63,6.9,163,No Representation
Zindagi Na Milegi Dobara,Hindi,2011,Drama,Female,2,3,38.1,40.0,21,8,3.0,True,153.0,64.295,19.78,7.59,154,Female-led & Directed
War,Hindi,2019,Action,Male,2,3,18.2,40.0,22,4,2.0,False,563.959,201.569,1.8,6.747,152,Meaningful Presence
Shershaah,Hindi,2021,Action,Male,1,4,7.1,20.0,14,1,0.0,False,,,,7.302,135,No Representation
Gangubai Kathiawadi,Hindi,2022,Crime,Male,3,2,30.4,60.0,23,7,2.0,False,211.255,100.2,1.11,7.463,157,Meaningful Presence
Krrish,Hindi,2006,Action,Male,2,3,40.0,40.0,15,6,2.0,False,133.6,41.75,2.2,6.502,174,Meaningful Presence
Om Shanti Om,Hindi,2007,Comedy,Female,2,3,32.9,40.0,85,28,3.0,True,314.8571574,75.985,3.14,7.116,169,Female-led & Directed
Don,Hindi,2006,Action,Male,1,4,16.0,20.0,25,4,0.0,False,125.25,41.75,2.0,6.913,178,No Representation
Brahmāstra Part One: Shiva,Hindi,2022,Action,Male,2,3,29.2,40.0,24,7,2.0,False,,183.7,,6.321,168,Meaningful Presence
Chhichhore,Hindi,2019,Romance,Male,1,4,6.7,20.0,15,1,0.0,False,245.09802595,56.98875,3.3,7.678,146,No Representation
Sooryavanshi,Hindi,2021,Action,Male,1,4,12.1,20.0,33,4,0.0,False,292.25,108.55,1.69,5.8,145,No Representation
Tu Jhoothi Main Makkaar,Hindi,2023,Comedy,Male,2,2,23.8,40.0,21,5,2.0,False,,,,6.3,159,Meaningful Presence
Ra.One,Hindi,2011,Adventure,Male,1,3,28.6,20.0,21,6,0.0,False,299.86260315,200.4,0.5,5.736,156,No Representation
Happy New Year,Hindi,2014,Action,Female,1,4,15.6,20.0,32,5,0.0,False,,208.75,,6.121,180,No Representation
Devdas,Hindi,2002,Drama,Male,3,2,47.6,60.0,21,10,2.0,False,111.14782695,55.64068425,1.0,7.499,185,Meaningful Presence
Kabhi Khushi Kabhie Gham,Hindi,2001,Comedy,Male,2,3,33.3,40.0,33,11,2.0,False,94.6581718,62.625,0.51,7.663,209,Meaningful Presence
Chak De! India,Hindi,2007,Drama,Male,4,1,34.6,80.0,26,9,2.0,False,334.0,52.605,5.35,7.193,148,Meaningful Presence
Rockstar,Hindi,2011,Drama,Male,2,3,36.4,40.0,11,4,2.0,False,164.161,91.182,0.8,7.281,159,Meaningful Presence
